,word_num,correct_num,correct_word,wrong_num,wrong_word
0,1,1,財（ザイ）,2,才（サイ）
1,2,1,財（ザイ）,2,才（サイ）
2,3,3,抱く（ダク）,4,炊く（タク）
3,4,3,抱く（ダク）,4,炊く（タク）
4,5,5,議事（ギジ）,6,記事（キジ）
5,6,5,議事（ギジ）,6,記事（キジ）
6,7,7,銀（ギン）,8,金（キン）
7,8,7,銀（ギン）,8,金（キン）
8,9,9,髄（ズイ）,10,粋（スイ）
9,10,9,髄（ズイ）,10,粋（スイ）
10,11,11,寓（グー）,12,食う（クー）
11,12,11,寓（グー）,12,食う（クー）
12,13,13,税（ゼイ）,14,生（セイ）
13,14,13,税（ゼイ）,14,生（セイ）
14,15,15,出刃（デバ）,16,手羽（テバ）
15,16,15,出刃（デバ）,16,手羽（テバ）
16,17,17,象（ゾー）,18,僧（ソー）
17,18,17,象（ゾー）,18,僧（ソー）
18,19,19,誤字（ゴジ）,20,孤児（コジ）
19,20,19,誤字（ゴジ）,20,孤児（コジ）
20,21,21,万（マン）,22,番（バン）
21,22,21,万（マン）,22,番（バン）
22,23,23,無い（ナイ）,24,台（ダイ）
23,24,23,無い（ナイ）,24,台（ダイ）
24,25,25,ミス（ミス）,26,ビス（ビス）
25,26,25,ミス（ミス）,26,ビス（ビス）
26,27,27,見る（ミル）,28,ビル（ビル）
27,28,27,見る（ミル）,28,ビル（ビル）
28,29,29,無理（ムリ）,30,鰤（ブリ）
29,30,29,無理（ムリ）,30,鰤（ブリ）
30,31,31,無視（ムシ）,32,武士（ブシ）
31,32,31,無視（ムシ）,32,武士（ブシ）
32,33,33,面（メン）,34,弁（ベン）
33,34,33,面（メン）,34,弁（ベン）
34,35,35,練る（ネル）,36,出る（デル）
35,36,35,練る（ネル）,36,出る（デル）
36,37,37,門（モン）,38,凡（ボン）
37,38,37,門（モン）,38,凡（ボン）
38,39,39,野良（ノラ）,40,銅鑼（ドラ）
39,40,39,野良（ノラ）,40,銅鑼（ドラ）
